store_region,item_name,fact_total_price
CHITTAGONG,Red Bull 8.4 oz,172920.0
CHITTAGONG,Red Bull Sugar Free 8.4 oz,167120.0
CHITTAGONG,Red Plastic Cups 18oz,66704.0
CHITTAGONG,Reese's Peanutbutter Cups 2/pk,117546.0
CHITTAGONG,Reese's Pieces Peanutbutter Candy,65925.0
CHITTAGONG,San Pelligrino 16oz Plastic ,94898.0
CHITTAGONG,"Sargento Bal. Breaks (fruit, nut, cheese)",63585.0
CHITTAGONG,Sargento String Cheese 0.75oz,49536.0
CHITTAGONG,Seven Up - 12 oz cans,46851.0
CHITTAGONG,Snapple Variety Pack 20oz,91894.0
CHITTAGONG,Snickers Bars 1.8oz,137865.0
CHITTAGONG,Snyders Pretzels Minis,68526.0
CHITTAGONG,Sobe Zero Lifewater Variety 20 oz,91620.0
CHITTAGONG,Splenda Sweetener,106450.0
CHITTAGONG,Sprite - 12 oz cans,90749.5
CHITTAGONG,Sprite Zero - 12 pack,28829.25
CHITTAGONG,Spunkmeyer Muffin Variety,55536.0
CHITTAGONG,Starbuck's Pike Place,102262.5
CHITTAGONG,Stirrers Coffee Stirs 7inch,72743.0
CHITTAGONG,Strong Everyday Napkins,56966.0
CHITTAGONG,Sugar in the Raw Packets,55850.0
CHITTAGONG,Sun Chips Variety Pack,74188.0
CHITTAGONG,Sunkist Orange - 12 oz cans,49714.5
CHITTAGONG,Sweet N Low Sweetener,70288.0
CHITTAGONG,Swiss Miss Hot Cocoa Mix 1 oz,62958.0
CHITTAGONG,Tejava Unsweetened Black Tea 16.9oz,120408.0
CHITTAGONG,Tootsie Roll Midgets,51156.0
CHITTAGONG,Topo Chico 12 oz glass,116620.0
CHITTAGONG,Topo Chico 20oz plastic,104928.0
CHITTAGONG,Trident Original Flavor 18/pk,51312.0
CHITTAGONG,Tropicana Apple Juice 10 oz 100% ,82044.0
CHITTAGONG,Tropicana Orange Juice 10 oz 100% ,74052.0
CHITTAGONG,Truvia Natural Sweetener,79488.0
CHITTAGONG,Tylenol Extra Strength 2 pill packets,64305.0
CHITTAGONG,Unsalted Premium Blend Nuts,83373.5
CHITTAGONG,V-8 Splash Variety 20 oz,66570.0
CHITTAGONG,V8 100% Vegetable Juice 11oz cans,73692.0
CHITTAGONG,Veggie Chips 1oz ,59580.0
CHITTAGONG,Vita Coconut Water 10oz ,78375.0
CHITTAGONG,Waterloo Sparkling Blackcherry 12oz,31960.0
CHITTAGONG,Waterloo Sparkling Grapefruit 12oz,32816.0
CHITTAGONG,Waterloo Sparkling Lemon 12oz,33784.0
CHITTAGONG,Waterloo Sparkling Lime 12oz,37304.0
CHITTAGONG,Waterloo Sparkling Mango 12oz,35480.0
CHITTAGONG,Waterloo Sparkling Original 12oz,35712.0
CHITTAGONG,Waterloo Sparkling Watermelon 12oz,32864.0
CHITTAGONG,Welch's 100% Juice Variety10 oz,72862.0
CHITTAGONG,Wint O Green LifeSavers Sugar Free,70480.0
CHITTAGONG,Wonderful Pistachios (in shell),96074.0
CHITTAGONG,Yoplait Original Yogurt Variety Pack ,53652.0
CHITTAGONG,Zoo Animal Cookies/Crackers,55762.0
DHAKA,100% Juice Box Variety 6.75 oz ,141195.0
DHAKA,A&W Root Beer - 12 oz cans,107479.0
DHAKA,A&W Root Beer Diet - 12 oz cans,61290.0
DHAKA,Advil 2 pill packets,124194.0
DHAKA,All Purpose Cleaner 409 Spray,151758.0
DHAKA,Altoids Small Packs Variety,108408.0
DHAKA,Apple Sauce Variety GoGO Squeeze 3.2oz,124138.0
DHAKA,AquaFina Purified Drinking Water 16oz,80235.0
DHAKA,Austin Cookie Cracker Variety,125608.0
DHAKA,Austin Toasty Crackers w/ PBtr,119266.0
DHAKA,Baked Chips Variety Mix Frito,142352.0
DHAKA,Barq's Root Beer - 12 oz cans,59346.0
DHAKA,Belvita Hard Biscuits Blueberry,110292.0
DHAKA,Belvita Hard Biscuits Cinnamon,115258.0
DHAKA,Belvita Protein Oats Soft Biscuit,120456.0
DHAKA,"Blue Diamond Almonds Rstd, Sltd",54330.0
DHAKA,Bounty Paper Towels Select a Size ,231530.0
DHAKA,Breath Savers Peppermints 12/roll ,136688.0
DHAKA,Brisk Lemon Iced Tea - 12 oz cans,133780.5
DHAKA,Cascade Gel Packs Dishwasher,182060.0
DHAKA,Cascade Gel w/ Dawn Dishwasher,135645.0
DHAKA,Charmin Ultra Bath Tissue,232336.0
DHAKA,Cheese and Peanut Butter Crackers,108972.0
DHAKA,Cheetos Flamin' Hot 1 oz,146795.0
DHAKA,Cheez It Original Crackers 1.5oz,130725.0
DHAKA,Cheez It White Cheddar 1.5 oz,132900.0
DHAKA,Cherry Coke 12oz,60446.25
DHAKA,Cherry Coke Zero 12 pack,61728.75
DHAKA,Chewy Granola Variety Bars Quaker,109746.0
DHAKA,Chex Mix Original,130170.0
DHAKA,Chinet Comfort Hot Cups with Lids 16oz,134274.0
DHAKA,Chobani Greek Yogurt Variety Pack ,139952.0
DHAKA,Clear Plastic 12 oz Cups,119966.0
DHAKA,Clear Plastic Cups 9oz,127110.0
DHAKA,Cliff Builders Protein Bar Variety Pack,214536.0
DHAKA,Cliff Energy Bars Variety Pack,204048.0
DHAKA,Clorox Bleach Large Jugs,144096.0
DHAKA,Clorox Disinfecting Wipes ,173062.5
DHAKA,Coffee-Mate French Vanilla Cold,88150.0
DHAKA,Coffee-Mate Original Flavor Cold,50142.0
DHAKA,Coffee-mate Original Powdered Creamer,86740.0
DHAKA,Coke Classic 12 oz cans,206574.5
DHAKA,Coke Zero Sugar 12 oz cans,144820.0
DHAKA,Community Coffee Dark Roast,152609.0
DHAKA,Crunchy Granola Bars Oats & Honey,157788.0
DHAKA,Dark Chocolate Mint Patties,137744.0
DHAKA,Dasani Bottled Water 16.9 oz,79425.0
DHAKA,"Dawn Ultra Dish Detergent, Original Scent ",114543.0
DHAKA,Deluxe Mixed Nuts with Seasalt,171307.5
DHAKA,Detour Lower Sugar Protein Bar,199594.0
DHAKA,Dial Anti-bacterial  Foam 7.5oz,97801.0
DHAKA,Diet Coke - 12 oz cans,201853.0
DHAKA,Diet Coke Caffeine Free 12oz cans,59298.75
DHAKA,Diet Dr. Pepper - 12 oz cans,142902.5
DHAKA,Diet Fuze Iced Tea,61182.0
DHAKA,Diet Gingerale 12 oz cans,58043.25
DHAKA,Diet Mountain Dew 12oz cans,59629.5
DHAKA,Diet Pepsi - 12 oz cans,66150.0
DHAKA,Dixie Perfecttouch Paper Cups 12oz,172614.0
DHAKA,Dole Fruit in Gel Cups 4.3 oz,103425.0
DHAKA,Doritos Nacho Cheese 1 oz,151300.0
DHAKA,Double Bubble Variety Tub,102612.0
DHAKA,Dr. Pepper - 12 oz cans,141797.5
DHAKA,Dunkin Donuts Original Blend,167300.0
DHAKA,Equal Sweetener,134295.0
DHAKA,Extra Variety Packs Sugar Free,120246.0
DHAKA,Famous Amos Cookies ,141066.0
DHAKA,Fiber One 90 Calorie Fudge Brownies,138336.0
DHAKA,Fiber One Bars Oats and Chocolate,128520.0
DHAKA,Flamin Hot Chip Mix 1oz,153272.0
DHAKA,Foam Coffee Cups - 08 ounce,209064.0
DHAKA,Foam Coffee Cups - 12 ounce,285792.0
DHAKA,Foam Coffee Cups - 16 ounce,216984.0
DHAKA,Foam Coffee Cups - 20 ounce,261116.0
DHAKA,Folgers 100% Colombian Coffee,133080.0
DHAKA,Folgers Classic Roast Coffee,158763.0
DHAKA,ForceFlex Trash Bags 13 Gal ,184170.0
DHAKA,French Vanilla International Delight,133170.0
DHAKA,Fresca Black Cherry - 12 oz cans,60756.75
DHAKA,Fresca Original - 12 oz cans,57321.0
DHAKA,Fresca Peach Citrus - 12 oz cans,59460.75
DHAKA,Frito BOLD Flavors Variety Pack,144704.0
DHAKA,Frito Big Grab Variety 1.5-2.0 oz,145146.0
DHAKA,Frito Bold Flavors Variety,148495.0
DHAKA,Frito Classic Mix Variety,150246.0
DHAKA,Frito Fiesta Flavors Variety,152269.0
DHAKA,Fuze Iced Tea,62457.75
DHAKA,G2 Lo Calorie Variety 20 oz,167620.0
DHAKA,Gardettos Snacks,135712.0
DHAKA,Gatorade Frost Variety 12 oz,154420.0
DHAKA,Gatorade Frost Variety 20 oz ,180100.0
DHAKA,Gatorade Lemon Lime 12oz,72320.0
DHAKA,Gatorade Liberty Variety 12 oz,157990.0
DHAKA,Gatorade Liberty Variety 20 oz ,167400.0
DHAKA,Gatorade Original Variety 12 oz,148802.5
DHAKA,Gatorade Variety 20 oz ,178240.0
DHAKA,Gatorade X-Factor Fierce Variety 20 oz,167260.0
DHAKA,Gatorade Zero Variety 20 oz,178580.0
DHAKA,Ginger Ale - 12 oz cans,59919.75
DHAKA,"Go-Gurt Low Fat Yogurt, Strwbry & Berry ",99924.0
DHAKA,Goldfish Pepperidge Farm Cheddar 1.5oz ,127815.0
DHAKA,"Goldfish Variety Bags, cheddar, pretzels",136992.0
DHAKA,Half & Half -Land o Lakes Mini Moo's,142608.0
DHAKA,Hand Sanitizer Refill Pump,118976.0
DHAKA,Hawaiian Punch - 12 oz cans,56713.5
DHAKA,Hazelnut International Delight,131040.0
DHAKA,Hefty Cmprtmnt Plates Foam 10',152154.0
DHAKA,Hefty Supreme Foam Bowls 12oz,124572.0
DHAKA,Hefty Supreme Foam Plates 6 inch,106987.5
DHAKA,Hefty Supreme Foam Plates 9 inch,141440.0
DHAKA,Hershey Chocoalte Minatures Assort.,165889.0
DHAKA,Hershey Factory Favorites Mix,159695.0
DHAKA,Hershey Kisses ,154566.0
DHAKA,Hershey Nuggets,160151.0
DHAKA,Honey Packets  ,398250.0
DHAKA,Ice Breaker Mints Sugar Free ,125790.0
DHAKA,Jolly Ranchers Variety Hard Candy,131580.0
DHAKA,K Cups - Green Tea,81189.0
DHAKA,K Cups - McCafe Premium Roast,363426.0
DHAKA,K Cups Daily Chef Columbian Supremo,474403.0
DHAKA,K Cups Dunkin Donuts Medium Roast,429168.0
DHAKA,K Cups Folgers Lively Columbian,414092.0
DHAKA,K Cups Hot Cocoa,140160.0
DHAKA,K Cups Original Donut Shop Med. Roast,470958.0
DHAKA,K Cups  Starbuck's Pike Place,385044.0
DHAKA,K Cups Organic Breakfast Blend,370062.0
DHAKA,Keebler Cookie & Cracker Variety,123870.0
DHAKA,"Kellogg Fun Mix Cheez it, Prngls, Fam Amos",123676.0
DHAKA,Kellogg's Cereals Assortment Pack ,121186.0
DHAKA,Kellogg's Fruity Snacks,125280.0
DHAKA,Kind  Bars Mini Variety Pack 0.7 oz ,176560.0
DHAKA,Kind  Bars Variety Pack 1.4 oz ,208380.0
DHAKA,Kleenex Tissue Rectangle Boxes 160/box,170740.0
DHAKA,Kleenex Tissue Square Boxes 75/box,174060.0
DHAKA,La Croix Sparkling Berry 12 ozv,137936.0
DHAKA,La Croix Sparkling Coconut 12 oz,143936.0
DHAKA,La Croix Sparkling Cran-Raspberry 12 oz,141008.0
DHAKA,La Croix Sparkling Grapefruit 12 oz,139920.0
DHAKA,La Croix Sparkling Lemon 12 oz,141280.0
DHAKA,La Croix Sparkling Lime 12 oz,133760.0
DHAKA,La Croix Sparkling Orange 12 oz,137120.0
DHAKA,La Croix Sparkling Pure 12 oz,131872.0
DHAKA,Lance Variety Cracker Packs ,118773.0
DHAKA,Large Trash Bags Black 33 gal,191688.0
DHAKA,Lunchables Variety Pack Oscar Meyer,108780.0
DHAKA,Lysol Disinfectant Spray 19 oz,185283.0
DHAKA,Lysol Wipes 100 ct,224952.0
DHAKA,M&M Peanut Butter 1.6 oz,169822.0
DHAKA,M&M Peanut Candy 1.7 oz,301350.0
DHAKA,M&M Variety Full Size Bags,232232.0
DHAKA,Mars Chocolate Favorites,162830.0
DHAKA,Mars Mini Mix,171646.0
DHAKA,Miss Vickies Chips,138064.0
DHAKA,Monster Java 15 oz,183402.0
DHAKA,Monster Lo-Carb 16 oz,356800.0
DHAKA,Monster Original Green 16 oz,354320.0
DHAKA,Monster Zero Ultra 16 oz,343880.0
DHAKA,Monster Zero Ultra Variety 16 oz,351480.0
DHAKA,Mountain Dew - 12 oz cans,141228.75
DHAKA,Muscle Milk Protein Shake Choc. 11oz,214320.0
DHAKA,Muscle Milk Protein Shake Strbry. 11oz,195338.0
DHAKA,Muscle Milk Protein Shake Van. 11oz,401542.0
DHAKA,"Nabisco Classic Mix ccooki, cracker",134160.0
DHAKA,Nabisco Cookie Variety Pk Oreo/ChocChip,141408.0
DHAKA,Napkins Square Lunch,133665.0
DHAKA,Nat.Valley PeanutButter Protein Bars,164232.0
DHAKA,Nature Valley Biscuit Sandwich Variety Pack ,149685.0
DHAKA,Nature Valley Chewy Trail Mix Bars,143504.0
DHAKA,Nature Valley Soft Oatmeal Squares   ,132060.0
DHAKA,Nature Valley Sweet/Salty Almond Bars      ,120596.0
DHAKA,Nature Valley Sweet/Salty Peanut Bars      ,121282.0
DHAKA,Nestle Purelife 16oz ,63165.0
DHAKA,Njoy Creamer Canister 16 oz,122150.0
DHAKA,Njoy Creamer Packs,146899.5
DHAKA,Njoy Sugar Canister 22 oz,135150.0
DHAKA,Ocean Spray Cranberry Juice Cocktail 15oz ,121114.0
DHAKA,Ozarka Spring Water 16.9 oz bottles,85760.0
DHAKA,Ozarka Spring Water 20 oz,112853.0
DHAKA,Ozarka Spring Water Mini 8oz,92752.0
DHAKA,POM 2 ply paper towels,277860.0
DHAKA,Paper Bowls 20 oz Ultra Strong,121338.0
DHAKA,Paper Plate 10 inch Ultra Strong,175280.0
DHAKA,Paper Plates 7 inch  Ultra Strong,149821.0
DHAKA,Paper Plates 8.5 inch Ultra Strong,189987.0
DHAKA,Peanutbutter Filled Pretzels,98747.0
DHAKA,Peppermints Hard Candy,106368.0
DHAKA,Pepsi - 12 oz cans,204467.75
DHAKA,Perrier Flavors Sparkling Water 16.9oz,211899.0
DHAKA,Perrier Sparkling Water glass 11oz,232154.0
DHAKA,Perrier Sparkling Water plastic 16.9oz,193116.0
DHAKA,Planters Nut Variety Packs,120232.0
DHAKA,Planters Nut-trition 1.5 oz ,147823.5
DHAKA,Plastic Forks White Heavyweight,135360.0
DHAKA,Plastic Knives White  Heavyweight,130320.0
DHAKA,Plastic Spoons White  Heavyweight,127920.0
DHAKA,Pop Chips Variety bags,154360.0
DHAKA,"Pop-Tarts, Brown Sugar Cinnamon ",109200.0
DHAKA,"Pop-Tarts, Frosted Strawberry",102708.0
DHAKA,Premier Protein Shake Choc. 11oz,190278.0
DHAKA,Pringles Snak Stacks Variety,123648.0
DHAKA,Propel Zero Variety 20 oz,141936.0
DHAKA,Pure Leaf Sweet Tea 8.5oz,153374.0
DHAKA,Pure Leaf Unsweetened Tea 18.5oz,149294.0
DHAKA,Pure White Sugar Packets,132960.0
DHAKA,Quaker Instant Oatmeal Maple Brn Sugar,117637.0
DHAKA,Quaker Instant Oatmeal Variety ,128175.0
DHAKA,Red Bull 12oz,510895.0
DHAKA,Red Bull 16oz,322011.0
DHAKA,Red Bull 8.4 oz,367080.0
DHAKA,Red Bull Sugar Free 8.4 oz,356760.0
DHAKA,Red Plastic Cups 18oz,138192.0
DHAKA,Reese's Peanutbutter Cups 2/pk,233922.0
DHAKA,Reese's Pieces Peanutbutter Candy,140265.0
DHAKA,San Pelligrino 16oz Plastic ,214521.0
DHAKA,"Sargento Bal. Breaks (fruit, nut, cheese)",129000.0
DHAKA,Sargento String Cheese 0.75oz,102672.0
DHAKA,Seven Up - 12 oz cans,104167.0
DHAKA,Snapple Variety Pack 20oz,187836.0
DHAKA,Snickers Bars 1.8oz,296100.0
DHAKA,Snyders Pretzels Minis,151812.0
DHAKA,Sobe Zero Lifewater Variety 20 oz,182580.0
DHAKA,Splenda Sweetener,225800.0
DHAKA,Sprite - 12 oz cans,200383.0
DHAKA,Sprite Zero - 12 pack,58434.75
DHAKA,Spunkmeyer Muffin Variety,115180.0
DHAKA,Starbuck's Pike Place,201105.0
DHAKA,Stirrers Coffee Stirs 7inch,148682.0
DHAKA,Strong Everyday Napkins,124292.0
DHAKA,Sugar in the Raw Packets,107862.5
DHAKA,Sun Chips Variety Pack,150926.0
DHAKA,Sunkist Orange - 12 oz cans,100774.5
DHAKA,Sweet N Low Sweetener,144288.0
DHAKA,Swiss Miss Hot Cocoa Mix 1 oz,127372.0
DHAKA,Tejava Unsweetened Black Tea 16.9oz,247051.0
DHAKA,Tootsie Roll Midgets,100164.0
DHAKA,Topo Chico 12 oz glass,248696.0
DHAKA,Topo Chico 20oz plastic,213888.0
DHAKA,Trident Original Flavor 18/pk,105960.0
DHAKA,Tropicana Apple Juice 10 oz 100% ,157248.0
DHAKA,Tropicana Orange Juice 10 oz 100% ,149310.0
DHAKA,Truvia Natural Sweetener,160002.0
DHAKA,Tylenol Extra Strength 2 pill packets,132630.0
DHAKA,Unsalted Premium Blend Nuts,178493.5
DHAKA,V-8 Splash Variety 20 oz,134535.0
DHAKA,V8 100% Vegetable Juice 11oz cans,162450.0
DHAKA,Veggie Chips 1oz ,132390.0
DHAKA,Vita Coconut Water 10oz ,165471.0
DHAKA,Waterloo Sparkling Blackcherry 12oz,68784.0
DHAKA,Waterloo Sparkling Grapefruit 12oz,67752.0
DHAKA,Waterloo Sparkling Lemon 12oz,70064.0
DHAKA,Waterloo Sparkling Lime 12oz,68552.0
DHAKA,Waterloo Sparkling Mango 12oz,71184.0
DHAKA,Waterloo Sparkling Original 12oz,70080.0
DHAKA,Waterloo Sparkling Watermelon 12oz,69352.0
DHAKA,Welch's 100% Juice Variety10 oz,149294.0
DHAKA,Wint O Green LifeSavers Sugar Free,136544.0
DHAKA,Wonderful Pistachios (in shell),196812.0
DHAKA,Yoplait Original Yogurt Variety Pack ,99444.0
DHAKA,Zoo Animal Cookies/Crackers,118286.0
KHULNA,100% Juice Box Variety 6.75 oz ,37755.0
KHULNA,A&W Root Beer - 12 oz cans,28382.0
KHULNA,A&W Root Beer Diet - 12 oz cans,18191.25
KHULNA,Advil 2 pill packets,34524.0
KHULNA,All Purpose Cleaner 409 Spray,42714.0
KHULNA,Altoids Small Packs Variety,28716.0
KHULNA,Apple Sauce Variety GoGO Squeeze 3.2oz,34370.0
KHULNA,AquaFina Purified Drinking Water 16oz,22338.0
KHULNA,Austin Cookie Cracker Variety,30170.0
KHULNA,Austin Toasty Crackers w/ PBtr,38850.0
KHULNA,Baked Chips Variety Mix Frito,40848.0
KHULNA,Barq's Root Beer - 12 oz cans,17367.75
KHULNA,Belvita Hard Biscuits Blueberry,27807.0
KHULNA,Belvita Hard Biscuits Cinnamon,32578.0
KHULNA,Belvita Protein Oats Soft Biscuit,34748.0
KHULNA,"Blue Diamond Almonds Rstd, Sltd",14322.0
KHULNA,Bounty Paper Towels Select a Size ,58318.0
KHULNA,Breath Savers Peppermints 12/roll ,37712.0
KHULNA,Brisk Lemon Iced Tea - 12 oz cans,36719.5
KHULNA,Cascade Gel Packs Dishwasher,46760.0
KHULNA,Cascade Gel w/ Dawn Dishwasher,33930.0
KHULNA,Charmin Ultra Bath Tissue,68016.0
KHULNA,Cheese and Peanut Butter Crackers,30576.0
KHULNA,Cheetos Flamin' Hot 1 oz,39066.0
KHULNA,Cheez It Original Crackers 1.5oz,37530.0
KHULNA,Cheez It White Cheddar 1.5 oz,36015.0
KHULNA,Cherry Coke 12oz,15896.25
KHULNA,Cherry Coke Zero 12 pack,16017.75
KHULNA,Chewy Granola Variety Bars Quaker,31967.0
KHULNA,Chex Mix Original,34395.0
KHULNA,Chinet Comfort Hot Cups with Lids 16oz,34958.0
KHULNA,Chobani Greek Yogurt Variety Pack ,37712.0
KHULNA,Clear Plastic 12 oz Cups,31402.0
KHULNA,Clear Plastic Cups 9oz,36555.0
KHULNA,Cliff Builders Protein Bar Variety Pack,53976.0
KHULNA,Cliff Energy Bars Variety Pack,59352.0
KHULNA,Clorox Bleach Large Jugs,40832.0
KHULNA,Clorox Disinfecting Wipes ,47755.5
KHULNA,Coffee-Mate French Vanilla Cold,27860.0
KHULNA,Coffee-Mate Original Flavor Cold,15504.0
KHULNA,Coffee-mate Original Powdered Creamer,23260.0
KHULNA,Coke Classic 12 oz cans,56556.25
KHULNA,Coke Zero Sugar 12 oz cans,36952.5
KHULNA,Community Coffee Dark Roast,39372.0
KHULNA,Crunchy Granola Bars Oats & Honey,44388.0
KHULNA,Dark Chocolate Mint Patties,39584.0
KHULNA,Dasani Bottled Water 16.9 oz,20016.0
KHULNA,"Dawn Ultra Dish Detergent, Original Scent ",31993.0
KHULNA,Deluxe Mixed Nuts with Seasalt,49647.0
KHULNA,Detour Lower Sugar Protein Bar,50508.0
KHULNA,Dial Anti-bacterial  Foam 7.5oz,25311.0
KHULNA,Diet Coke - 12 oz cans,54563.0
KHULNA,Diet Coke Caffeine Free 12oz cans,16692.75
KHULNA,Diet Dr. Pepper - 12 oz cans,42282.5
KHULNA,Diet Fuze Iced Tea,15687.0
KHULNA,Diet Gingerale 12 oz cans,16321.5
KHULNA,Diet Mountain Dew 12oz cans,15552.0
KHULNA,Diet Pepsi - 12 oz cans,15680.25
KHULNA,Dixie Perfecttouch Paper Cups 12oz,43309.5
KHULNA,Dole Fruit in Gel Cups 4.3 oz,31100.0
KHULNA,Doritos Nacho Cheese 1 oz,45237.0
KHULNA,Double Bubble Variety Tub,27528.0
KHULNA,Dr. Pepper - 12 oz cans,41600.0
KHULNA,Dunkin Donuts Original Blend,48820.0
KHULNA,Equal Sweetener,35715.0
KHULNA,Extra Variety Packs Sugar Free,36722.0
KHULNA,Famous Amos Cookies ,42347.0
KHULNA,Fiber One 90 Calorie Fudge Brownies,37040.0
KHULNA,Fiber One Bars Oats and Chocolate,36840.0
KHULNA,Flamin Hot Chip Mix 1oz,43792.0
KHULNA,Foam Coffee Cups - 08 ounce,56304.0
KHULNA,Foam Coffee Cups - 12 ounce,73088.0
KHULNA,Foam Coffee Cups - 16 ounce,57696.0
KHULNA,Foam Coffee Cups - 20 ounce,77865.0
KHULNA,Folgers 100% Colombian Coffee,34365.0
KHULNA,Folgers Classic Roast Coffee,38046.0
KHULNA,ForceFlex Trash Bags 13 Gal ,51135.0
KHULNA,French Vanilla International Delight,32640.0
KHULNA,Fresca Black Cherry - 12 oz cans,15673.5
KHULNA,Fresca Original - 12 oz cans,16996.5
KHULNA,Fresca Peach Citrus - 12 oz cans,14823.0
KHULNA,Frito BOLD Flavors Variety Pack,40120.0
KHULNA,Frito Big Grab Variety 1.5-2.0 oz,39355.0
KHULNA,Frito Bold Flavors Variety,41004.0
KHULNA,Frito Classic Mix Variety,43656.0
KHULNA,Frito Fiesta Flavors Variety,37281.0
KHULNA,Fuze Iced Tea,15126.75
KHULNA,G2 Lo Calorie Variety 20 oz,49680.0
KHULNA,Gardettos Snacks,39648.0
KHULNA,Gatorade Frost Variety 12 oz,42595.0
KHULNA,Gatorade Frost Variety 20 oz ,48640.0
KHULNA,Gatorade Lemon Lime 12oz,17368.0
KHULNA,Gatorade Liberty Variety 12 oz,41597.5
KHULNA,Gatorade Liberty Variety 20 oz ,49080.0
KHULNA,Gatorade Original Variety 12 oz,40722.5
KHULNA,Gatorade Variety 20 oz ,46900.0
KHULNA,Gatorade X-Factor Fierce Variety 20 oz,48220.0
KHULNA,Gatorade Zero Variety 20 oz,49400.0
KHULNA,Ginger Ale - 12 oz cans,17334.0
KHULNA,"Go-Gurt Low Fat Yogurt, Strwbry & Berry ",33108.0
KHULNA,Goldfish Pepperidge Farm Cheddar 1.5oz ,39510.0
KHULNA,"Goldfish Variety Bags, cheddar, pretzels",40672.0
KHULNA,Half & Half -Land o Lakes Mini Moo's,39568.0
KHULNA,Hand Sanitizer Refill Pump,31434.0
KHULNA,Hawaiian Punch - 12 oz cans,15639.75
KHULNA,Hazelnut International Delight,35400.0
KHULNA,Hefty Cmprtmnt Plates Foam 10',43056.0
KHULNA,Hefty Supreme Foam Bowls 12oz,28448.0
KHULNA,Hefty Supreme Foam Plates 6 inch,32600.0
KHULNA,Hefty Supreme Foam Plates 9 inch,41168.0
KHULNA,Hershey Chocoalte Minatures Assort.,42484.0
KHULNA,Hershey Factory Favorites Mix,40850.0
KHULNA,Hershey Kisses ,42984.0
KHULNA,Hershey Nuggets,47595.0
KHULNA,Honey Packets  ,100485.0
KHULNA,Ice Breaker Mints Sugar Free ,34916.0
KHULNA,Jolly Ranchers Variety Hard Candy,38640.0
KHULNA,K Cups - Green Tea,21213.0
KHULNA,K Cups - McCafe Premium Roast,108486.0
KHULNA,K Cups Daily Chef Columbian Supremo,137906.0
KHULNA,K Cups Dunkin Donuts Medium Roast,119040.0
KHULNA,K Cups Folgers Lively Columbian,110538.0
KHULNA,K Cups Hot Cocoa,37984.0
KHULNA,K Cups Original Donut Shop Med. Roast,130327.0
KHULNA,K Cups  Starbuck's Pike Place,111364.0
KHULNA,K Cups Organic Breakfast Blend,113988.0
KHULNA,Keebler Cookie & Cracker Variety,36045.0
KHULNA,"Kellogg Fun Mix Cheez it, Prngls, Fam Amos",31304.0
KHULNA,Kellogg's Cereals Assortment Pack ,32942.0
KHULNA,Kellogg's Fruity Snacks,39090.0
KHULNA,Kind  Bars Mini Variety Pack 0.7 oz ,48340.0
KHULNA,Kind  Bars Variety Pack 1.4 oz ,58121.0
KHULNA,Kleenex Tissue Rectangle Boxes 160/box,47880.0
KHULNA,Kleenex Tissue Square Boxes 75/box,49960.0
KHULNA,La Croix Sparkling Berry 12 ozv,37648.0
KHULNA,La Croix Sparkling Coconut 12 oz,39936.0
KHULNA,La Croix Sparkling Cran-Raspberry 12 oz,38496.0
KHULNA,La Croix Sparkling Grapefruit 12 oz,38896.0
KHULNA,La Croix Sparkling Lemon 12 oz,39360.0
KHULNA,La Croix Sparkling Lime 12 oz,41344.0
KHULNA,La Croix Sparkling Orange 12 oz,41664.0
KHULNA,La Croix Sparkling Pure 12 oz,38832.0
KHULNA,Lance Variety Cracker Packs ,33939.0
KHULNA,Large Trash Bags Black 33 gal,50967.0
KHULNA,Lunchables Variety Pack Oscar Meyer,28344.0
KHULNA,Lysol Disinfectant Spray 19 oz,48720.0
KHULNA,Lysol Wipes 100 ct,62504.0
KHULNA,M&M Peanut Butter 1.6 oz,45600.0
KHULNA,M&M Peanut Candy 1.7 oz,84420.0
KHULNA,M&M Variety Full Size Bags,63154.0
KHULNA,Mars Chocolate Favorites,49476.0
KHULNA,Mars Mini Mix,46303.0
KHULNA,Miss Vickies Chips,38560.0
KHULNA,Monster Java 15 oz,55407.0
KHULNA,Monster Lo-Carb 16 oz,95760.0
KHULNA,Monster Original Green 16 oz,102160.0
KHULNA,Monster Zero Ultra 16 oz,98960.0
KHULNA,Monster Zero Ultra Variety 16 oz,95240.0
KHULNA,Mountain Dew - 12 oz cans,36643.75
KHULNA,Muscle Milk Protein Shake Choc. 11oz,59184.0
KHULNA,Muscle Milk Protein Shake Strbry. 11oz,54802.0
KHULNA,Muscle Milk Protein Shake Van. 11oz,117862.0
KHULNA,"Nabisco Classic Mix ccooki, cracker",39150.0
KHULNA,Nabisco Cookie Variety Pk Oreo/ChocChip,42704.0
KHULNA,Napkins Square Lunch,36990.0
KHULNA,Nat.Valley PeanutButter Protein Bars,49590.0
KHULNA,Nature Valley Biscuit Sandwich Variety Pack ,44965.0
KHULNA,Nature Valley Chewy Trail Mix Bars,39808.0
KHULNA,Nature Valley Soft Oatmeal Squares   ,35145.0
KHULNA,Nature Valley Sweet/Salty Almond Bars      ,31962.0
KHULNA,Nature Valley Sweet/Salty Peanut Bars      ,34314.0
KHULNA,Nestle Purelife 16oz ,18495.0
KHULNA,Njoy Creamer Canister 16 oz,34538.0
KHULNA,Njoy Creamer Packs,40887.0
KHULNA,Njoy Sugar Canister 22 oz,35130.0
KHULNA,Ocean Spray Cranberry Juice Cocktail 15oz ,35518.0
